polarity,id,date,query,user,text
4,1467822283,Mon Apr 06 22:22:46 PDT 2009,NO_QUERY,Wingman29,"@DaRealSunisaKim Thanks for the Twitter add, Sunisa! I got to meet you once at a HIN show here in the DC area and you were a sweetheart. "
4,1467822287,Mon Apr 06 22:22:46 PDT 2009,NO_QUERY,katarinka,"Being sick can be really cheap when it hurts too much to eat real food  Plus, your friends make you soup"
4,1467822293,Mon Apr 06 22:22:46 PDT 2009,NO_QUERY,_EmilyYoung,@LovesBrooklyn2 he has that effect on everyone 
4,1467822391,Mon Apr 06 22:22:47 PDT 2009,NO_QUERY,ajarofalmonds,@ProductOfFear You can tell him that I just burst out laughing really loud because of that  Thanks for making me come out of my sulk!
4,1467822447,Mon Apr 06 22:22:51 PDT 2009,NO_QUERY,vmdavinci,@r_keith_hill Thans for your response. Ihad already find this answer 
4,1467822465,Mon Apr 06 22:22:48 PDT 2009,NO_QUERY,jessicavaliyi,"@KeepinUpWKris I am so jealous, hope you had a great time in vegas! how did you like the ACM's?! LOVE YOUR SHOW!! "
4,1467822489,Mon Apr 06 22:22:49 PDT 2009,NO_QUERY,emmasaur28,"@tommcfly ah, congrats mr fletcher for finally joining twitter "
4,1467822496,Mon Apr 06 22:22:49 PDT 2009,NO_QUERY,SherylBreuker,@e4VoIP I RESPONDED  Stupid cat is helping me type. Forgive errors 
4,1467822530,Mon Apr 06 22:22:49 PDT 2009,NO_QUERY,claaare,crazy day of school. there for 10 hours straiiight. about to watch the hills. @spencerpratt told me too! ha. happy birthday JB! 
4,1467822531,Mon Apr 06 22:22:49 PDT 2009,NO_QUERY,Hollywood_Trey,@naughtyhaughty HOW DID I FORGET ABOUT TWO AND A HALF MEN?!?!? I LOVE THAT SHOW!!! 
4,1467822635,Mon Apr 06 22:22:51 PDT 2009,NO_QUERY,JJLuver756,"@nileyjileyluver Haha, don't worry! You'll get the hang of it! "
4,1467822729,Mon Apr 06 22:22:52 PDT 2009,NO_QUERY,tophatdog,"@soundwav2010 At least I won't be the only one feeling lost! This may cause me many later than usual nights, already addicting "
4,1467822796,Mon Apr 06 22:22:53 PDT 2009,NO_QUERY,toothfairycyber,@LutheranLucciol Make sure you DM me if you post a link to that video! &lt;LOL&gt;So I don't miss it   Better get permission and blessing first?
4,1467822814,Mon Apr 06 22:22:54 PDT 2009,NO_QUERY,misstoriblack,Just added tweetie to my new iPhone 
4,1467822899,Mon Apr 06 22:22:58 PDT 2009,NO_QUERY,estariray,@michellardi i really don't know. i think its Globe!  yeah! sana gumaling na ko para alam ko na din kung makakasama ako! )
4,1467822924,Mon Apr 06 22:22:55 PDT 2009,NO_QUERY,ddjuli,@nicolerichie: your picture is very sweet 
4,1467822936,Mon Apr 06 22:22:57 PDT 2009,NO_QUERY,adamjackson,"Catching Up on Emails, RSS and Random BACN. Then I'm cutting out early tonight (11:30PM) to have Dinner with @lauraw "
4,1467822964,Mon Apr 06 22:22:56 PDT 2009,NO_QUERY,lightleaves,"Dancing around the room in Pjs, jamming to my ipod. Getting dizzy. Well twitter, you asked! "
4,1467822994,Mon Apr 06 22:22:56 PDT 2009,NO_QUERY,sorano916,Didn't place in the Peeps contest but thanks for voting anyways. 
4,1467823016,Mon Apr 06 22:22:57 PDT 2009,NO_QUERY,livelaughenjoy,Going to bed so goodnight everyone  and sweet dreams  http://twitpic.com/2y2e0
4,1467823046,Mon Apr 06 22:22:57 PDT 2009,NO_QUERY,rwang0,@LittleLumen walking over to put the deposit down tomorrow 
4,1467823079,Mon Apr 06 22:22:58 PDT 2009,NO_QUERY,oOLuciousLisaOo,"is now followinq @DAChesterFrench , you shud do tha same "
4,1467823109,Mon Apr 06 22:22:58 PDT 2009,NO_QUERY,mark_liu,@LordPov Are you meant to add on the back of that &quot;twittering from a toilet cubicle somewhere&quot;? 
4,1467823132,Mon Apr 06 22:22:58 PDT 2009,NO_QUERY,MissNikki22,Aw i'm holding my new puppy. Well He's not mine but He's a cutie. 
4,1467823216,Mon Apr 06 22:23:00 PDT 2009,NO_QUERY,anyyankeest,@iJohn kitteh is sleepin on my crotch which proves she likes me more 
4,1467823363,Mon Apr 06 22:23:02 PDT 2009,NO_QUERY,missmegs6,@DramaBeats agreed 
4,1467823405,Mon Apr 06 22:23:03 PDT 2009,NO_QUERY,gattermeier,reaching amritsar in an hour and (if i find a bus) should be at wagah border by 2pm  - http://bkite.com/06fuJ
4,1467823594,Mon Apr 06 22:23:05 PDT 2009,NO_QUERY,ClareStewart,@ALBinLA.  I was just thinking about you tonight!  You have to let me be the first to interview you're a famous super star 
4,1467823618,Mon Apr 06 22:23:06 PDT 2009,NO_QUERY,conniechiwa23,happy to spend time with the family. 
4,1467823631,Mon Apr 06 22:23:06 PDT 2009,NO_QUERY,kristenwolf,finally going to bed!  so tired. Was gonna watch The Hills but didnt =/
4,1467823643,Mon Apr 06 22:23:06 PDT 2009,NO_QUERY,Mackenzie2009,so effing tired of my throat hurting.... ooooohh... i just got a crazy craving for a pina colada/banana slushie!!!! 
4,1467823719,Mon Apr 06 22:23:07 PDT 2009,NO_QUERY,alderina,@deon upload di indowebster dong banggggg 
4,1467823824,Mon Apr 06 22:23:09 PDT 2009,NO_QUERY,AngryBadgerGirl,@wisdomous you're welcome. glad you enjoyed it. 
4,1467823826,Mon Apr 06 22:23:09 PDT 2009,NO_QUERY,roxy_barbosa,@hawaii808shellz hAhAHA!! omG! we wer bOth laughiN off d hOOk!  cuz das hOW we roLLL...ryt sheLdawg?
4,1467823876,Mon Apr 06 22:23:12 PDT 2009,NO_QUERY,LydiaCaesar,@SickWithThePen awww pookie feel better. I'll pray for you...and BAG the nurse up 
4,1467823919,Mon Apr 06 22:23:10 PDT 2009,NO_QUERY,loveshine,YAY! found a new cuddle buddy 
4,1467823936,Mon Apr 06 22:23:11 PDT 2009,NO_QUERY,PamelaPJA,I think I met my first &quot;snob&quot; on twitter tonight. Too bad. Life goes on! 
4,1467823989,Mon Apr 06 22:23:12 PDT 2009,NO_QUERY,andwhenyousing,Across the Universe. Sleep. Rehearsal tomorrow. 
4,1467824005,Mon Apr 06 22:23:14 PDT 2009,NO_QUERY,subwaystory,"@annabellee dry sweet potato, huh? "
4,1467824088,Mon Apr 06 22:23:13 PDT 2009,NO_QUERY,Dori23,"@JonathanRKnight Hi Jon! Great to hear from you! See you on the cruise, I cannot wait! Hope all is well on the Knight bus!  You are loved!"
4,1467824094,Mon Apr 06 22:23:16 PDT 2009,NO_QUERY,lykyeah,having a long conversation with mom on phone 
4,[phone],Mon Apr 06 22:23:14 PDT 2009,NO_QUERY,amyg0716,@suitelifeofkell yayyy! lol. i just requested herrr. what did she say? 
4,1467824185,Mon Apr 06 22:23:15 PDT 2009,NO_QUERY,Eric_John,Practicing lines/mannerisms/voices for upcoming feature shoot.  Probably driving Brock crazy.  
4,1467824221,Mon Apr 06 22:23:16 PDT 2009,NO_QUERY,JustZGirl,Going to go and read new moon for the 3rd time  I cant get enough of twilight series 
4,1467824298,Mon Apr 06 22:23:17 PDT 2009,NO_QUERY,zubatnpsyduck,today is our two month anniversary!!! i love you sooooooo much Diana. omg you dont even know  TAR HEELS WON THE NCAA WOOT!!!!!
4,1467824377,Mon Apr 06 22:23:18 PDT 2009,NO_QUERY,Toyia1,I am bored 
4,1467824422,Mon Apr 06 22:23:19 PDT 2009,NO_QUERY,deeper2k,@stevecla it is a wallpaper with Red Square I was asking for 
4,1467824454,Mon Apr 06 22:23:20 PDT 2009,NO_QUERY,vmdavinci,@r_keith_hill Thanks for your response. Ihad already find this answer 
4,1467824474,Mon Apr 06 22:23:20 PDT 2009,NO_QUERY,Missy_BB,@Pope_Mello Well yeah! I only noticed cuz i'm BB too. 
4,1467824495,Mon Apr 06 22:23:20 PDT 2009,NO_QUERY,EmCDL,Just tryna get inspired thats all 
4,1467824532,Mon Apr 06 22:23:21 PDT 2009,NO_QUERY,Jenshwa,@KourtneyKardash Can't get up early enough!!!  Night workouts are much better. 
4,1467824550,Mon Apr 06 22:23:21 PDT 2009,NO_QUERY,swirlicious,"@ladygaga Can't wait to see ur hot ass in Austin! woot woot!!! annnd love the bob with purple, i went the royal color way as well "
4,1467824562,Mon Apr 06 22:23:21 PDT 2009,NO_QUERY,MrsMcMahon,"@QuotableBuffy I got a bunch of Buffy songs too! One of my faves is &quot;Vivian&quot; by Nerf Herder, when Faith met Spike in Buffy's body. "
4,1467824600,Mon Apr 06 22:23:21 PDT 2009,NO_QUERY,Yosid,#Devunity Wallpaper  Check this out !   --&gt;    http://twitpic.com/2y2e2
4,1467824606,Mon Apr 06 22:23:22 PDT 2009,NO_QUERY,SeanDB1,"Morning Tweetland, a long day ahead! Hope everyone has a great day  "
4,1467824647,Mon Apr 06 22:23:22 PDT 2009,NO_QUERY,BOSSAJUSTii,   uploading pictures on friendster 
4,1467824699,Mon Apr 06 22:23:23 PDT 2009,NO_QUERY,laurakim123,@ash_CT Aw dont you love that  I love for those days! Thanks about the pic ;-p
4,1467824794,Mon Apr 06 22:23:25 PDT 2009,NO_QUERY,tylerjamesberry,noodlebox with amanda tonight 
4,1467824828,Mon Apr 06 22:23:25 PDT 2009,NO_QUERY,suitelifeofkell,"@una_avion2010 Sorrry, I'm doing like 29823782 different things. Kevin Jonas' Girlfriend "
4,1467824840,Mon Apr 06 22:23:25 PDT 2009,NO_QUERY,msclace,@fuzeb they are so serious too while singing like.. whoa  hehe lsd maybe? j/k lolol
4,1467824856,Mon Apr 06 22:23:26 PDT 2009,NO_QUERY,KrystalHolmgren,loving life... and loving you 
4,1467824877,Mon Apr 06 22:23:26 PDT 2009,NO_QUERY,danlopez2012,@ApothecaryJeri  I love Sicilians best damn pizza on the planet [says I] 
4,1467824911,Mon Apr 06 22:23:27 PDT 2009,NO_QUERY,celiacbabe,loves chocolate milk  and that is GF YEAH..
4,1467824998,Mon Apr 06 22:23:28 PDT 2009,NO_QUERY,big_ol_d,Going to Sutter Creek tomorrow to tour an old Mine 
4,1467825008,Mon Apr 06 22:23:28 PDT 2009,NO_QUERY,Dixwifey,"@bodycoach I'll look into that cho, I personally like strawberry but I'm going to become coach soon "
4,1467825038,Mon Apr 06 22:23:29 PDT 2009,NO_QUERY,sammichfelge,"@little__fish guess where i live. the other side of the earth  east mesa, losiento"
4,1467825086,Mon Apr 06 22:23:30 PDT 2009,NO_QUERY,FunkySilla,@paula_paige3489 so apart from the sore... how was the tryouts? 
4,1467825095,Mon Apr 06 22:23:30 PDT 2009,NO_QUERY,nicole_land,failed physics TEST... what a homo. keeen for the holidays (2 days to go) 
4,1467825142,Mon Apr 06 22:23:31 PDT 2009,NO_QUERY,softwebchicago,"Just observed the update look of #Alexa website, http://tinyurl.com/c48gzf , looks great, seems Alexa is improving "
4,1467825143,Mon Apr 06 22:23:31 PDT 2009,NO_QUERY,bonk_onthehead,@leiabox so what can you tell us about it? I'm totally geeking out right now 
4,1467825218,Mon Apr 06 22:23:34 PDT 2009,NO_QUERY,Maeny,"@theragingocean BonJour Spacecowboy,I wish I was either of it .I work with Kids, can go out whenever I want and go wherever I want to "
4,1467825283,Mon Apr 06 22:23:35 PDT 2009,NO_QUERY,timTech,@Rebecca1158 goodnight. 
4,1467825315,Mon Apr 06 22:23:33 PDT 2009,NO_QUERY,AlwaysMiley,My brother is sick too lol. Quite weird 
4,1467825354,Mon Apr 06 22:23:34 PDT 2009,NO_QUERY,LadyErlynne,@drdrew *gives a hug and a cookie* Hope you feel better! 
4,1467825390,Mon Apr 06 22:23:34 PDT 2009,NO_QUERY,blockhead78Dawn,@jonathanRKnight Hey Jon! It's real and I hope you take care of yourself...we don't want you to get too rundown.  ((Hugs))
4,1467825431,Mon Apr 06 22:23:35 PDT 2009,NO_QUERY,mizzamanda,"Just wrote on a toilet wall... but only to correct poor spelling. And in highlighter, so it will wash off. HARDCORE "
4,1467825434,Mon Apr 06 22:23:35 PDT 2009,NO_QUERY,atsung,had a good tech meeting at clubZone - dinner was sushi 
4,1467825491,Mon Apr 06 22:23:36 PDT 2009,NO_QUERY,Scyranth,@mattgalloway Thanks for the hook up with @CarlyRush and suggesting me again bro! you rock! 
4,1467825506,Mon Apr 06 22:23:36 PDT 2009,NO_QUERY,skinnylatte,@jeffswarens depends on which version they thought you  the one I know doesn't go like that ;)
4,1467825532,Mon Apr 06 22:23:37 PDT 2009,NO_QUERY,bifflawson,@Speak2Ashley hand is still pretty weak i cant like punch anyone out yet or turn knobs but it doesnt hurt much 
4,1467825536,Mon Apr 06 22:23:37 PDT 2009,NO_QUERY,konelli,@Honey3223 Lurkers now that was interesting 
4,1467825590,Mon Apr 06 22:23:39 PDT 2009,NO_QUERY,anantha_chirps,@saravananp mine is B North. Still need to decide 'aaru hithavaru ninage ee moovaroLage' to vote 
4,1467825593,Mon Apr 06 22:23:38 PDT 2009,NO_QUERY,_anahs,@trstfndbby um I bought my shit from the Koreans its OACH  highest quality out there baby  I paid an extra 3.50 2 get a real tag sewed in
4,1467825594,Mon Apr 06 22:23:38 PDT 2009,NO_QUERY,emmasaur28,eating ice-cream with chocolate topping 
4,1467825631,Mon Apr 06 22:23:38 PDT 2009,NO_QUERY,Rezdamc,@iamdiddy your telling me.. just finished doing 200 crunches!  step it up Diddy ! LETS GO!
4,1467825641,Mon Apr 06 22:23:41 PDT 2009,NO_QUERY,laurengonewildx,@its_yvonne daaang i didn't know it was possible to talk that long! what'd you guys talk about 
4,1467825712,Mon Apr 06 22:23:42 PDT 2009,NO_QUERY,Andrael,@LaurUy West.  Mostly San Jose and San Francisco.
4,1467825726,Mon Apr 06 22:23:40 PDT 2009,NO_QUERY,Eric_John,"Nikki is off working her ass off on a bike, trying to recover from her knee injury.  (Good for her. "
4,1467825771,Mon Apr 06 22:23:41 PDT 2009,NO_QUERY,necrotelicom,@marymayblood I would love to come help unpack   Let me know where I need to be Sat afternoon!
4,1467825781,Mon Apr 06 22:23:41 PDT 2009,NO_QUERY,heather_lovesyo,shenagians!  my team is awesome&lt;3
4,1467825811,Mon Apr 06 22:23:42 PDT 2009,NO_QUERY,JX_George,listening to some music and just chilling....I'll probably regret not getting work done...but till then i'm just gonna kick back 
4,1467825832,Mon Apr 06 22:23:42 PDT 2009,NO_QUERY,kristycasey,I am doing a study of Think &amp; Grow Rich - Wow - it's amazing how timeless the law of attraction is! So now we're on our 6 step program! 
4,1467825928,Mon Apr 06 22:23:43 PDT 2009,NO_QUERY,LdyDisney,@BittenbyBooks Oh good!  I'm glad you're feeling better!   I've been really good!  It'll be a crazy week though... In a good way! 
4,1467826078,Mon Apr 06 22:23:46 PDT 2009,NO_QUERY,abbynoodle123,21 Days till chris comes home and 67 days till summer 
4,1467841066,Mon Apr 06 22:27:44 PDT 2009,NO_QUERY,Cynnergies,"@davidgideon Yeah, those were the days  - no, it's now around 1.47ish..."
4,1467841077,Mon Apr 06 22:27:42 PDT 2009,NO_QUERY,Ariana6702,@therealjspace am I the first one to tell you you tweet the most while drinking! LOL. 
4,1467841096,Mon Apr 06 22:27:43 PDT 2009,NO_QUERY,HayyItsRay,@its_anne Kay thanks. 
4,1467841114,Mon Apr 06 22:27:43 PDT 2009,NO_QUERY,kathrynsuzanne,Goodnight 